Timestamp,Activity Type,Status,Username,User ID,IP Address,User Agent,Details
2025-05-16 14:14:18,login,success,john46,41.0,40.60.58.62,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Invalid credentials
2025-05-10 03:06:27,logout,success,,,246.137.157.134,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,User logged out
2025-05-11 04:35:44,logout,success,ejohnson,28.0,75.200.9.100,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User logged out
2025-05-09 20:16:23,logout,success,vazquezpaul,43.0,137.95.212.49,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User logged out
2025-05-11 18:24:02,login_attempt,failed,,,211.254.174.159,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Login attempt from new device
2025-05-04 11:30:51,access,success,,,152.228.216.170,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Accessed profile page
2025-05-09 10:55:52,login,success,paularodriguez,9.0,164.111.151.91,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Password expired
2025-05-06 06:39:00,login_attempt,failed,,,58.99.229.76,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User locked out
2025-05-14 15:37:06,login_attempt,success,,,30.237.148.163,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Invalid credentials
2025-05-02 19:47:19,login,success,,,218.114.76.70,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Account locked
2025-05-18 15:40:25,access,success,willisclifford,26.0,158.30.235.118,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Unauthorized access attempt to marketplace
2025-05-04 00:38:25,access,success,,,140.213.213.121,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Accessed marketplace
2025-05-04 02:07:43,login,success,,,245.220.165.73,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Invalid credentials
2025-05-13 23:21:03,access,success,,,122.102.155.228,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Unauthorized access attempt to marketplace
2025-05-01 17:20:14,logout,success,randy69,35.0,216.131.56.7,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User logged out
2025-05-09 02:23:54,access,success,,,13.243.97.7,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Accessed admin panel
2025-05-03 17:18:39,registration,success,jesus57,34.0,101.54.2.211,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Email already used
2025-05-02 10:39:58,access,success,shane09,8.0,113.200.7.86,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Accessed profile page
2025-05-01 03:55:25,access,success,paularodriguez,9.0,136.189.123.50,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Unauthorized access attempt to marketplace
2025-05-03 02:25:32,login,failed,,,205.227.237.136,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Invalid credentials
2025-05-17 09:17:45,registration,success,,,17.187.70.90,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,New user registered
2025-05-14 13:55:19,login_attempt,success,,,94.174.6.246,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Login attempt from new device
2025-05-18 16:29:53,registration,success,vazquezpaul,43.0,130.136.238.48,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Email already used
2025-05-18 00:32:27,logout,success,,,91.184.46.169,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,User logged out
2025-05-04 14:04:40,login,success,dmay,7.0,244.147.149.74,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Invalid credentials
2025-05-13 07:08:54,access,failed,,,124.19.206.158,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Unauthorized access attempt to marketplace
2025-05-18 08:47:42,registration,success,jkelly,42.0,156.238.15.163,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,New user registered
2025-05-15 03:25:16,access,success,,,40.184.105.229,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Accessed marketplace
2025-05-04 19:56:46,login,success,ctaylor,13.0,30.40.159.62,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Invalid credentials
2025-05-10 16:40:41,registration,success,renee61,10.0,27.201.106.105,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Username already exists
2025-05-02 04:00:45,logout,success,,,68.218.94.65,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,User logged out
2025-05-09 04:34:42,access,success,dmay,7.0,140.165.74.110,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Accessed admin panel
2025-05-15 11:58:19,login_attempt,failed,,,169.245.237.23,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,User locked out
2025-05-07 15:22:09,login,success,baguirre,3.0,233.42.246.231,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Password expired
2025-05-09 20:11:34,login_attempt,success,russellvictoria,29.0,60.239.240.68,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Login attempt from new device
2025-05-10 18:15:12,access,success,tarapowell,24.0,242.179.72.78,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Accessed profile page
2025-05-11 06:56:56,logout,success,james96,4.0,93.144.181.206,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,User logged out
2025-05-08 12:23:46,registration,success,,,157.153.228.60,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,New user registered
2025-05-11 15:42:29,logout,success,stevenslaurie,46.0,148.188.197.241,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User logged out
2025-05-03 04:08:38,access,success,robinsonthomas,38.0,250.203.91.20,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Accessed admin panel
2025-05-14 01:05:34,access,success,pereznatalie,15.0,194.252.218.5,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Accessed profile page
